-- Merging decision tree log ---
manifest
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/bbb3213ea2e48c7d986dbaa04426fc15/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/bbb3213ea2e48c7d986dbaa04426fc15/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19aa2f5563100a35e0d8541838966e7f/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19aa2f5563100a35e0d8541838966e7f/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5047c6f29b3a54059407614ef2bce3f9/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5047c6f29b3a54059407614ef2bce3f9/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19c05d49ac1212da32b0e120b42a2d9c/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19c05d49ac1212da32b0e120b42a2d9c/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/01fd579e0676375c81a374b9d7278f59/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/01fd579e0676375c81a374b9d7278f59/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:screenOrientation
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:15:7-43
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:15:7-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5047c6f29b3a54059407614ef2bce3f9/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5eb75583b37334492cd1e886e6fc2a01/jetified-facebook-android-sdk-12.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:10:7-39
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:12:7-52
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:11:7-41
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:13:7-34
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:13:7-34
	android:theme
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:14:7-38
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:16:7-42
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:9:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:17:7-18:50
	android:value
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:18:9-48
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:17:18-63
activity#com.facebook.FacebookActivity
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:20:5-23:44
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:23:9-41
	android:configChanges
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:21:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:20:15-59
activity#com.facebook.CustomTabActivity
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:24:5-33:16
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:26:9-32
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:25:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:27:9-32:25
action#android.intent.action.VIEW
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:28:13-65
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:28:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:29:13-72
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:29:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:30:13-74
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:30:23-71
data
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:31:13-71
	android:scheme
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:31:19-68
activity#com.derma.app.MainActivity
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:36:7-47:18
	android:screenOrientation
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:42:9-45
	android:label
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:38:9-41
	android:launchMode
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:40:9-40
	android:windowSoftInputMode
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:41:9-51
	android:configChanges
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:39:9-86
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:37:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:44:13-65
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:45:13-73
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:45:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:48:7-84
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:48:17-81
uses-sdk
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dcb58571a48793f3f23041a146b04d04/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dcb58571a48793f3f23041a146b04d04/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/ff286cf7ff7d5901303f1b259df71dd6/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/ff286cf7ff7d5901303f1b259df71dd6/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8d734991259a14abe44f6296943de0c7/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8d734991259a14abe44f6296943de0c7/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/819a2d7b470fb689f7c4f0853830a1cd/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/819a2d7b470fb689f7c4f0853830a1cd/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5eb75583b37334492cd1e886e6fc2a01/jetified-facebook-android-sdk-12.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5eb75583b37334492cd1e886e6fc2a01/jetified-facebook-android-sdk-12.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d08f74640207de4846a9008c9da7190e/jetified-facebook-login-12.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d08f74640207de4846a9008c9da7190e/jetified-facebook-login-12.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/2b0697a6aec19e84dde88f65839bae7b/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/2b0697a6aec19e84dde88f65839bae7b/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/71b0a620aabe2b5f6727a87d8d8bd0bd/jetified-facebook-share-12.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/71b0a620aabe2b5f6727a87d8d8bd0bd/jetified-facebook-share-12.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4dcd7b07ea83ed6e8ad1d0da7b4caac/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4dcd7b07ea83ed6e8ad1d0da7b4caac/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3e14c0289cd95af9784f44fcf36b9e77/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3e14c0289cd95af9784f44fcf36b9e77/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/32330da655092557770c255f56506abd/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/32330da655092557770c255f56506abd/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45da27141655834abd2ec24a84285aaa/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45da27141655834abd2ec24a84285aaa/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r245459] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/22f962fc3e38ada9c55f0b361f6f3d2f/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/22f962fc3e38ada9c55f0b361f6f3d2f/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
